2018-06-22 12:17:37 INFO  CognitiveTestService:73 - Successfully added test. testId = 7
2018-06-22 12:17:37 INFO  TestBlockService:47 - Successfully added TestBlock. TestBlockID: null
2018-06-22 12:17:37 INFO  TestBlockService:47 - Successfully added TestBlock. TestBlockID: null
2018-06-22 12:17:37 INFO  TestBlockService:47 - Successfully added TestBlock. TestBlockID: null
2018-06-22 12:17:37 INFO  TestBlockService:47 - Successfully added TestBlock. TestBlockID: null
2018-06-22 12:17:37 INFO  CognitiveTestService:145 - Successfully found test. testId = 7
2018-06-22 12:17:37 INFO  CognitiveTestService:116 - Successfully deleted test. testId = 7
2018-06-22 12:17:37 INFO  CognitiveTestService:73 - Successfully added test. testId = 7
2018-06-22 12:17:37 INFO  CognitiveTestService:145 - Successfully found test. testId = 7
2018-06-22 12:17:37 INFO  CognitiveTestService:237 - Successfully found all tests for a given notes. notes: notes
2018-06-22 12:17:37 INFO  CognitiveTestService:255 - Successfully found all tests for a given project. Project: project1
2018-06-22 12:17:37 INFO  CognitiveTestService:273 - Successfully found all tests for a given manager, without questions. ManagerID: 9
2018-06-22 12:17:37 INFO  CognitiveTestService:145 - Successfully found test. testId = 8
2018-06-22 12:17:37 INFO  CognitiveTestService:145 - Successfully found test. testId = 9
2018-06-22 12:17:37 INFO  CognitiveTestService:145 - Successfully found test. testId = 7
2018-06-22 12:17:37 INFO  CognitiveTestService:145 - Successfully found test. testId = 10
2018-06-22 12:17:37 INFO  CognitiveTestService:145 - Successfully found test. testId = 11
2018-06-22 12:17:37 INFO  CognitiveTestService:170 - Successfully found tests for test manager. testId = 9
2018-06-22 12:17:37 INFO  CognitiveTestService:197 - Successfully found all test blocks for a test. testID: 7
2018-06-22 12:17:37 INFO  QuestionService:54 - Successfully added TestQuestion. TestQuestionId: null
2018-06-22 12:17:37 INFO  QuestionService:54 - Successfully added TestQuestion. TestQuestionId: null
2018-06-22 12:17:37 INFO  QuestionService:54 - Successfully added TestQuestion. TestQuestionId: null
2018-06-22 12:17:37 INFO  CognitiveTestService:219 - Successfully found all test questions for a test. testID: 7
2018-06-22 12:17:37 INFO  CognitiveTestService:116 - Successfully deleted test. testId = 7
2018-06-22 12:17:37 INFO  TestBlockService:110 - Successfully deleted TestBlock. TestBlockID: 15
2018-06-22 12:17:37 INFO  TestBlockService:110 - Successfully deleted TestBlock. TestBlockID: 16
2018-06-22 12:17:37 INFO  TestBlockService:110 - Successfully deleted TestBlock. TestBlockID: 17
2018-06-22 12:17:37 INFO  TestBlockService:110 - Successfully deleted TestBlock. TestBlockID: 18
2018-06-22 12:17:37 INFO  QuestionService:93 - Successfully deleted TestQuestion. TestQuestionId: 19
2018-06-22 12:17:37 INFO  QuestionService:93 - Successfully deleted TestQuestion. TestQuestionId: 20
2018-06-22 12:17:37 INFO  QuestionService:93 - Successfully deleted TestQuestion. TestQuestionId: 21
2018-06-22 12:17:37 INFO  CognitiveTestService:73 - Successfully added test. testId = 7
2018-06-22 12:17:37 INFO  CognitiveTestService:116 - Successfully deleted test. testId = 7
2018-06-22 12:17:37 INFO  CognitiveTestService:73 - Successfully added test. testId = 7
2018-06-22 12:17:37 INFO  CognitiveTestService:145 - Successfully found test. testId = 18
2018-06-22 12:17:37 ERROR CognitiveTestService:76 - Failed to create a cognitive test and add it to the DB. Test ID: null
org.hibernate.HibernateException: 
	at cognitivity.services.CognitiveTestService.saveTestWrapperWithDaos(CognitiveTestService.java:52)
	at cognitivity.services.TestManagerService.findTestManagerByCreatedTest(TestManagerService.java:122)
	at cognitivity.services.TestManagerServiceTest.FullTest(TestManagerServiceTest.java:162)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:73)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:83)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
2018-06-22 12:17:38 ERROR TestManagerService:143 - Failed to find Test manager by email. Email: null
org.hibernate.HibernateException: 
	at cognitivity.services.TestManagerService.getManagerIdByEmail(TestManagerService.java:139)
	at cognitivity.services.TestManagerServiceTest.FullTest(TestManagerServiceTest.java:169)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:73)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:83)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
2018-06-22 12:17:38 ERROR TestManagerService:165 - Failed to find Tests for test manager. TestManagerID: 7
org.hibernate.HibernateException: 
	at cognitivity.services.TestManagerService.findTestsForTestManager(TestManagerService.java:157)
	at cognitivity.services.TestManagerServiceTest.FullTest(TestManagerServiceTest.java:176)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:73)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:83)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
2018-06-22 12:17:38 INFO  TestSubjectService:43 - Successfully added TestSubject. TestSubjectID: null
2018-06-22 12:17:38 INFO  TestSubjectService:102 - Successfully found TestSubject. TestSubjectID: 1
2018-06-22 12:17:38 INFO  TestSubjectService:62 - Successfully updated TestSubject. TestSubjectID: null
2018-06-22 12:17:38 INFO  TestSubjectService:102 - Successfully found TestSubject. TestSubjectID: 1
2018-06-22 12:17:38 INFO  TestBlockService:47 - Successfully added TestBlock. TestBlockID: null
2018-06-22 12:17:38 INFO  QuestionService:54 - Successfully added TestQuestion. TestQuestionId: null
2018-06-22 12:17:38 INFO  TestSubjectService:43 - Successfully added TestSubject. TestSubjectID: null
2018-06-22 12:17:38 INFO  TestSubjectService:43 - Successfully added TestSubject. TestSubjectID: null
2018-06-22 12:17:38 INFO  TestSubjectService:43 - Successfully added TestSubject. TestSubjectID: null
2018-06-22 12:17:38 INFO  TestSubjectService:43 - Successfully added TestSubject. TestSubjectID: null
2018-06-22 12:17:38 INFO  TestSubjectService:43 - Successfully added TestSubject. TestSubjectID: null
2018-06-22 12:17:38 INFO  TestSubjectService:43 - Successfully added TestSubject. TestSubjectID: null
2018-06-22 12:17:38 INFO  TestSubjectService:43 - Successfully added TestSubject. TestSubjectID: null
2018-06-22 12:17:38 INFO  TestSubjectService:43 - Successfully added TestSubject. TestSubjectID: null
2018-06-22 12:17:38 INFO  TestSubjectService:43 - Successfully added TestSubject. TestSubjectID: null
2018-06-22 12:17:38 INFO  TestSubjectService:43 - Successfully added TestSubject. TestSubjectID: null
2018-06-22 12:17:38 INFO  TestAnswerService:43 - Successfully added TestAnswer. TestAnswerId: null
2018-06-22 12:17:38 INFO  TestAnswerService:43 - Successfully added TestAnswer. TestAnswerId: null
2018-06-22 12:17:38 INFO  TestAnswerService:43 - Successfully added TestAnswer. TestAnswerId: null
2018-06-22 12:17:38 INFO  TestAnswerService:43 - Successfully added TestAnswer. TestAnswerId: null
2018-06-22 12:17:38 INFO  TestSubjectService:145 - Successfully found all TestSubjects who participated in a test. TestID: 9
2018-06-22 12:17:38 INFO  TestAnswerService:43 - Successfully added TestAnswer. TestAnswerId: null
2018-06-22 12:17:38 INFO  TestAnswerService:43 - Successfully added TestAnswer. TestAnswerId: null
2018-06-22 12:17:38 INFO  TestAnswerService:43 - Successfully added TestAnswer. TestAnswerId: null
2018-06-22 12:17:38 INFO  TestSubjectService:125 - Successfully found all TestSubjects' answers. TestSubjectID: 8
2018-06-22 12:17:38 INFO  TestSubjectService:163 - Successfully found all TestSubjects in the system.
2018-06-22 12:17:38 INFO  TestSubjectService:80 - Successfully deleted TestSubject. TestSubjectID: 1
2018-06-22 12:17:38 INFO  TestSubjectService:80 - Successfully deleted TestSubject. TestSubjectID: 2
2018-06-22 12:17:38 INFO  TestSubjectService:80 - Successfully deleted TestSubject. TestSubjectID: 3
2018-06-22 12:17:38 INFO  TestSubjectService:80 - Successfully deleted TestSubject. TestSubjectID: 4
2018-06-22 12:17:38 INFO  TestManagerService:84 - Successfully deleted TestManager. TestManagerID: 5
2018-06-22 12:17:38 INFO  TestBlockService:110 - Successfully deleted TestBlock. TestBlockID: 7
2018-06-22 12:17:38 INFO  QuestionService:93 - Successfully deleted TestQuestion. TestQuestionId: 8
2018-06-22 12:17:38 INFO  TestAnswerService:98 - Successfully deleted all test answers for TestQuestionID: 9
2018-06-22 12:17:38 INFO  TestAnswerService:98 - Successfully deleted all test answers for TestQuestionID: 10
2018-06-22 12:17:38 INFO  TestAnswerService:98 - Successfully deleted all test answers for TestQuestionID: 11
2018-06-22 12:17:38 INFO  TestAnswerService:98 - Successfully deleted all test answers for TestQuestionID: 12
2018-06-22 12:17:38 INFO  TestAnswerService:98 - Successfully deleted all test answers for TestQuestionID: 13
2018-06-22 12:17:38 INFO  TestAnswerService:98 - Successfully deleted all test answers for TestQuestionID: 14
2018-06-22 12:17:38 INFO  TestAnswerService:98 - Successfully deleted all test answers for TestQuestionID: 15
2018-06-22 12:17:38 ERROR TestSubjectService:47 - Failed to add TestSubject. TestSubjectID: null
org.hibernate.HibernateException: 
	at cognitivity.services.TestSubjectService.createTestSubject(TestSubjectService.java:42)
	at cognitivity.services.TestSubjectServiceTest.FullTest(TestSubjectServiceTest.java:227)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:73)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:83)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
2018-06-22 12:17:38 ERROR TestSubjectService:65 - Failed to update TestSubject. TestSubjectID: null
org.hibernate.HibernateException: 
	at cognitivity.services.TestSubjectService.updateTestSubject(TestSubjectService.java:61)
	at cognitivity.services.TestSubjectServiceTest.FullTest(TestSubjectServiceTest.java:233)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:73)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:83)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
